Index,ID,Name,Type
1590,TU_197,MG_505,misfolded
1591,TU_198,MG_292 - MG_294,misfolded
1592,TU_199,MG_295,misfolded
1593,TU_200,MG_296,misfolded
1594,TU_201,MG_297,misfolded
1595,TU_202,MG_298,misfolded
1596,TU_203,MG_299,misfolded
1597,TU_204,MG_300 - MG_301,misfolded
1598,TU_205,MG_302,misfolded
1599,TU_206,MG_303,misfolded
1600,TU_207,MG_304,misfolded
1601,TU_208,MG_305,misfolded
1602,TU_209,MG_306,misfolded
1603,TU_210,MG_307,misfolded
1604,TU_211,MG_308 - MG_309,misfolded
1605,TU_212,MG_310,misfolded
1606,TU_213,MG_311,misfolded
1607,TU_214,MG_312,misfolded
1608,TU_215,MG_313 - MG_315,misfolded
1609,TU_216,MG_316,misfolded
1610,TU_217,MG_317 - MG_318,misfolded
1611,TU_218,MG_319,misfolded
1612,TU_219,MG_320,misfolded
1613,MG506,,misfolded
1614,MG507,,misfolded
1615,TU_222,MG_321,misfolded
1616,MG508,,misfolded
1617,MG509,,misfolded
1618,MG510,,misfolded
1619,MG511,,misfolded
1620,MG512,,misfolded
1621,MG513,,misfolded
1622,MG514,,misfolded
1623,TU_224,MG_322,misfolded
1624,TU_225,MG_323,misfolded
1625,MG_0003,"Rnase P RNA, MCS5, M1 RNA",misfolded
1626,MG_0004,"transfer-messenger RNA, tmRNA, MCS6, 10Sa RNA",misfolded
1627,TU_228,"MG_324, MG_325, MG_515",misfolded
1628,TU_229,MG_326,misfolded
1629,TU_230,MG_327,misfolded
1630,TU_231,MG_328,misfolded
1631,TU_232,MG_329,misfolded
1632,TU_233,MG_330 - MG_333,misfolded
1633,TU_234,MG_334,misfolded
1634,TU_235,MG_335,misfolded
1635,TU_236,MG_516,misfolded
1636,TU_237,MG_517,misfolded
1637,TU_238,MG_336,misfolded
1638,TU_239,MG_337,misfolded
1639,TU_240,MG_338,misfolded
1640,TU_241,MG_339,misfolded
1641,TU_242,MG_340 - MG_341,misfolded
1642,TU_243,MG_342,misfolded
1643,TU_244,MG_343,misfolded
1644,TU_245,MG_344,misfolded
1645,TU_246,MG_345,misfolded
1646,TU_247,MG_346 - MG_347,misfolded
1647,MG518,,misfolded
1648,TU_249,MG_348,misfolded
1649,MG519,,misfolded
1650,TU_251,MG_349 - MG_350,misfolded
1651,MG520,,misfolded
1652,TU_253,MG_521,misfolded
1653,TU_254,MG_351,misfolded
1654,TU_255,MG_352,misfolded
1655,TU_256,MG_353,misfolded
1656,TU_257,MG_354,misfolded
1657,TU_258,MG_355,misfolded
1658,TU_259,MG_356,misfolded
1659,TU_260,MG_357,misfolded
1660,TU_261,MG_358 - MG_359,misfolded
1661,TU_262,MG_360,misfolded
1662,TU_263,MG_361 - MG_363,misfolded
1663,TU_264,MG_522,misfolded
1664,TU_265,MG_364,misfolded
1665,TU_266,MG_365,misfolded
1666,TU_267,MG_366,misfolded
1667,TU_268,MG_367 - MG_369,misfolded
1668,TU_269,MG_370,misfolded
1669,TU_270,MG_371,misfolded
1670,TU_271,MG_372 - MG_375,misfolded
1671,TU_272,MG_376,misfolded
1672,TU_273,MG_377,misfolded
1673,TU_274,MG_378,misfolded
1674,TU_275,MG_379 - MG_381,misfolded
1675,MG523,,misfolded
1676,TU_277,MG_382,misfolded
1677,TU_278,MG_383,misfolded
1678,TU_279,MG_384,misfolded
1679,TU_280,"MG_385, MG_524",misfolded
1680,TU_281,MG_386,misfolded
1681,TU_282,MG_387 - MG_388,misfolded
1682,TU_283,MG_389,misfolded
1683,TU_284,MG_390,misfolded
1684,TU_285,MG_391 - MG_393,misfolded
1685,TU_286,MG_394,misfolded
1686,TU_287,MG_395,misfolded
1687,TU_288,MG_396 - MG_397,misfolded
1688,TU_289,MG_398,misfolded
1689,TU_290,MG_399,misfolded
1690,TU_291,MG_400 - MG_401,misfolded
1691,TU_292,MG_402 - MG_405,misfolded
1692,TU_293,MG_406,misfolded
1693,TU_294,MG_407,misfolded
1694,TU_295,MG_408,misfolded
1695,TU_296,MG_409 - MG_412,misfolded
1696,TU_297,MG_414,misfolded
1697,TU_298,MG_525,misfolded
1698,TU_299,MG_417,misfolded
1699,TU_300,MG_418,misfolded
1700,TU_301,"MG_419, MG_421, MG_422, MG_423",misfolded
1701,TU_302,MG_424,misfolded
1702,TU_303,MG_425,misfolded
1703,TU_304,MG_426,misfolded
1704,TU_305,MG_427,misfolded
1705,TU_306,MG_428,misfolded
1706,TU_307,MG_429 - MG_431,misfolded
1707,TU_308,MG_432,misfolded
1708,TU_309,MG_433,misfolded
1709,TU_310,MG_434,misfolded
1710,TU_311,MG_435,misfolded
1711,TU_312,MG_437,misfolded
1712,TU_313,MG_438,misfolded
1713,TU_314,MG_439,misfolded
1714,TU_315,MG_440 - MG_441,misfolded
1715,TU_316,MG_442 - MG_443,misfolded
1716,TU_317,MG_444 - MG_446,misfolded
1717,TU_318,MG_447,misfolded
1718,TU_319,MG_448,misfolded
1719,TU_320,MG_449,misfolded
1720,TU_321,MG_450 - MG_451,misfolded
1721,TU_322,MG_452 - MG_453,misfolded
1722,TU_323,MG_454,misfolded
1723,TU_324,MG_455,misfolded
1724,TU_325,MG_456,misfolded
1725,TU_326,MG_457,misfolded
1726,TU_327,MG_458,misfolded
1727,TU_328,MG_459,misfolded
1728,TU_329,MG_460,misfolded
1729,TU_330,MG_461 - MG_462,misfolded
1730,TU_331,MG_463 - MG_465,misfolded
1731,TU_332,MG_466,misfolded
1732,TU_333,MG_467 - MG_468,misfolded
1733,TU_334,MG_526,misfolded
1734,TU_335,MG_469 - MG_470,misfolded
1735,TU_001,MG_001 - MG_002,damaged
1736,TU_002,MG_003 - MG_004,damaged
1737,TU_003,MG_005 - MG_009,damaged
1738,TU_004,MG_010,damaged
1739,TU_005,MG_011 - MG_012,damaged
1740,TU_006,MG_013,damaged
1741,MG471,,damaged
1742,MG472,,damaged
1743,TU_008,MG_014 - MG_015,damaged
1744,TU_009,MG_018,damaged
1745,TU_010,MG_019 - MG_021,damaged
1746,TU_011,MG_022 - MG_024,damaged
1747,TU_012,MG_025,damaged
1748,TU_013,MG_026 - MG_028,damaged
1749,TU_014,MG_029 - MG_031,damaged
1750,TU_015,MG_032,damaged
1751,TU_016,MG_033,damaged
1752,TU_017,MG_034,damaged
1753,TU_018,MG_035,damaged
1754,TU_019,MG_036,damaged
1755,TU_020,MG_037,damaged
1756,TU_021,MG_038,damaged
1757,TU_022,MG_039,damaged
1758,TU_023,MG_040,damaged
1759,TU_024,MG_041,damaged
1760,TU_025,MG_042 - MG_044,damaged
1761,TU_026,MG_045,damaged
1762,TU_027,MG_046 - MG_047,damaged
1763,TU_028,MG_048,damaged
1764,TU_029,MG_049 - MG_051,damaged
1765,TU_030,MG_052 - MG_053,damaged
1766,TU_031,"MG_054, MG_055, MG_473",damaged
1767,TU_032,"MG_056, MG_057, MG_474",damaged
1768,TU_033,MG_058,damaged
1769,TU_034,MG_059,damaged
1770,TU_035,MG_060,damaged
1771,TU_036,MG_061,damaged
1772,MG475,,damaged
1773,TU_038,MG_062,damaged
1774,TU_039,MG_063,damaged
1775,TU_040,MG_064 - MG_065,damaged
1776,TU_041,MG_066,damaged
1777,TU_042,MG_067 - MG_068,damaged
1778,TU_043,MG_069,damaged
1779,TU_044,MG_070,damaged
1780,TU_045,MG_071,damaged
1781,TU_046,MG_072,damaged
1782,TU_047,MG_073,damaged
1783,TU_048,MG_074,damaged
1784,TU_049,MG_075,damaged
1785,TU_050,MG_076,damaged
1786,TU_051,MG_077 - MG_080,damaged
1787,TU_052,MG_081 - MG_082,damaged
1788,TU_053,MG_083,damaged
1789,TU_054,MG_084 - MG_085,damaged
1790,TU_055,MG_086 - MG_089,damaged
1791,TU_056,MG_090,damaged
1792,TU_057,MG_091,damaged
1793,TU_058,MG_092,damaged
1794,TU_059,MG_093 - MG_095,damaged
1795,TU_060,MG_096,damaged
1796,TU_061,MG_097,damaged
1797,TU_062,MG_098 - MG_100,damaged
1798,TU_063,MG_101 - MG_103,damaged
1799,TU_064,MG_476,damaged
1800,TU_065,MG_104,damaged
1801,TU_066,MG_105,damaged
1802,TU_067,MG_106,damaged
1803,TU_068,MG_107 - MG_110,damaged
1804,TU_069,MG_111 - MG_112,damaged
1805,TU_070,MG_113,damaged
1806,TU_071,MG_114,damaged
1807,TU_072,MG_115,damaged
1808,TU_073,MG_116 - MG_118,damaged
1809,TU_074,MG_119 - MG_122,damaged
1810,TU_075,MG_123,damaged
1811,TU_076,MG_124 - MG_125,damaged
1812,TU_077,MG_126,damaged
1813,TU_078,MG_127 - MG_128,damaged
1814,TU_079,MG_129,damaged
1815,TU_080,MG_130,damaged
1816,TU_081,MG_131,damaged
1817,TU_082,MG_132,damaged
1818,TU_083,MG_133,damaged
1819,TU_084,MG_134,damaged
1820,TU_085,MG_135,damaged
1821,TU_086,MG_136 - MG_138,damaged
1822,TU_087,MG_139,damaged
1823,MGrrnA16S,16S ribosomal rRNA,damaged
1824,MGrrnA23S,23S ribosomal rRNA,damaged
1825,MGrrnA5S,5S ribosomal rRNA,damaged
1826,TU_089,MG_140,damaged
1827,TU_090,MG_141,damaged
1828,TU_091,MG_477,damaged
1829,TU_092,MG_142 - MG_144,damaged
1830,TU_093,MG_145,damaged
1831,TU_094,MG_146,damaged
1832,TU_095,MG_147,damaged
1833,TU_096,MG_148,damaged
1834,TU_097,MG_149,damaged
1835,TU_098,MG_478,damaged
1836,TU_099,MG_150,damaged
1837,TU_100,MG_151,damaged
1838,TU_101,MG_152 - MG_153,damaged
1839,TU_102,MG_154 - MG_163,damaged
1840,TU_103,MG_164,damaged
1841,TU_104,MG_165 - MG_169,damaged
1842,TU_105,MG_170 - MG_173,damaged
1843,TU_106,MG_174,damaged
1844,TU_107,MG_175 - MG_177,damaged
1845,TU_108,MG_178,damaged
1846,TU_109,MG_179,damaged
1847,TU_110,MG_180,damaged
1848,TU_111,MG_181,damaged
1849,TU_112,MG_182,damaged
1850,TU_113,MG_183 - MG_184,damaged
1851,TU_114,MG_185,damaged
1852,TU_115,MG_186,damaged
1853,TU_116,MG_187 - MG_189,damaged
1854,TU_117,MG_190,damaged
1855,TU_118,MG_191 - MG_192,damaged
1856,TU_119,MG_194 - MG_195,damaged
1857,TU_120,MG_196 - MG_198,damaged
1858,TU_121,MG_199,damaged
1859,TU_122,MG_200 - MG_202,damaged
1860,MG479,,damaged
1861,TU_124,MG_203 - MG_204,damaged
1862,TU_125,MG_205,damaged
1863,TU_126,MG_206,damaged
1864,TU_127,MG_207,damaged
1865,TU_128,MG_208 - MG_210,damaged
1866,TU_129,MG_480,damaged
1867,TU_130,MG_481,damaged
1868,TU_131,"MG_211, MG_212, MG_482",damaged
1869,TU_132,MG_213 - MG_214,damaged
1870,TU_133,MG_215 - MG_216,damaged
1871,MG483,,damaged
1872,MG484,,damaged
1873,MG485,,damaged
1874,MG486,,damaged
1875,MG487,,damaged
1876,MG488,,damaged
1877,MG489,,damaged
1878,MG490,,damaged
1879,TU_142,MG_217,damaged
1880,TU_143,"MG_218, MG_491",damaged
1881,TU_144,MG_219,damaged
1882,TU_145,MG_220,damaged
1883,MG492,,damaged
1884,TU_147,MG_221 - MG_223,damaged
1885,TU_148,MG_224,damaged
1886,TU_149,MG_225 - MG_226,damaged
1887,TU_150,MG_227,damaged
1888,TU_151,MG_228 - MG_231,damaged
1889,TU_152,MG_232 - MG_236,damaged
1890,TU_153,MG_237,damaged
1891,TU_154,MG_238,damaged
1892,TU_155,MG_239,damaged
1893,TU_156,MG_240,damaged
1894,TU_157,MG_241,damaged
1895,TU_158,MG_242,damaged
1896,TU_159,MG_243 - MG_244,damaged
1897,TU_160,MG_245,damaged
1898,TU_161,MG_246,damaged
1899,TU_162,MG_247,damaged
1900,TU_163,MG_248 - MG_249,damaged
1901,TU_164,MG_250 - MG_251,damaged
1902,TU_165,MG_252 - MG_254,damaged
1903,MG493,,damaged
1904,TU_167,"MG_255, MG_494",damaged
1905,MG495,,damaged
1906,MG496,,damaged
1907,TU_169,MG_256,damaged
1908,TU_170,MG_257 - MG_259,damaged
1909,TU_171,MG_260,damaged
1910,MG497,,damaged
1911,TU_173,"MG_261, MG_262, MG_498",damaged
1912,TU_174,MG_263,damaged
1913,TU_175,MG_264,damaged
1914,TU_176,MG_265 - MG_267,damaged
1915,TU_177,MG_268,damaged
1916,MG_0001,"scRNA, signal recognition particle 4.5S RNA, MCS1",damaged
1917,TU_179,MG_269,damaged
1918,TU_180,MG_270 - MG_272,damaged
1919,MG_0002,MG170 RNA,damaged
1920,TU_182,MG_273 - MG_275,damaged
1921,TU_183,MG_276,damaged
1922,TU_184,MG_277,damaged
1923,TU_185,MG_278,damaged
1924,TU_186,MG_279 - MG_281,damaged
1925,MG499,,damaged
1926,MG500,,damaged
1927,MG501,,damaged
1928,MG502,,damaged
1929,MG503,,damaged
1930,TU_190,MG_282,damaged
1931,TU_191,MG_283,damaged
1932,TU_192,MG_284 - MG_286,damaged
1933,TU_193,MG_287,damaged
1934,MG504,,damaged
1935,TU_195,MG_288,damaged
1936,TU_196,MG_289 - MG_291,damaged
1937,TU_197,MG_505,damaged
1938,TU_198,MG_292 - MG_294,damaged
1939,TU_199,MG_295,damaged
1940,TU_200,MG_296,damaged
1941,TU_201,MG_297,damaged
1942,TU_202,MG_298,damaged
1943,TU_203,MG_299,damaged
1944,TU_204,MG_300 - MG_301,damaged
1945,TU_205,MG_302,damaged
1946,TU_206,MG_303,damaged
1947,TU_207,MG_304,damaged
1948,TU_208,MG_305,damaged
1949,TU_209,MG_306,damaged
1950,TU_210,MG_307,damaged
1951,TU_211,MG_308 - MG_309,damaged
1952,TU_212,MG_310,damaged
1953,TU_213,MG_311,damaged
1954,TU_214,MG_312,damaged
1955,TU_215,MG_313 - MG_315,damaged
1956,TU_216,MG_316,damaged
1957,TU_217,MG_317 - MG_318,damaged
1958,TU_218,MG_319,damaged
1959,TU_219,MG_320,damaged
1960,MG506,,damaged
1961,MG507,,damaged
1962,TU_222,MG_321,damaged
1963,MG508,,damaged
1964,MG509,,damaged
1965,MG510,,damaged
1966,MG511,,damaged
1967,MG512,,damaged
1968,MG513,,damaged
1969,MG514,,damaged
1970,TU_224,MG_322,damaged
1971,TU_225,MG_323,damaged
1972,MG_0003,"Rnase P RNA, MCS5, M1 RNA",damaged
1973,MG_0004,"transfer-messenger RNA, tmRNA, MCS6, 10Sa RNA",damaged
1974,TU_228,"MG_324, MG_325, MG_515",damaged
1975,TU_229,MG_326,damaged
1976,TU_230,MG_327,damaged
1977,TU_231,MG_328,damaged
1978,TU_232,MG_329,damaged
1979,TU_233,MG_330 - MG_333,damaged
1980,TU_234,MG_334,damaged
1981,TU_235,MG_335,damaged
1982,TU_236,MG_516,damaged
1983,TU_237,MG_517,damaged
1984,TU_238,MG_336,damaged
1985,TU_239,MG_337,damaged
1986,TU_240,MG_338,damaged
1987,TU_241,MG_339,damaged
1988,TU_242,MG_340 - MG_341,damaged
1989,TU_243,MG_342,damaged
1990,TU_244,MG_343,damaged
1991,TU_245,MG_344,damaged
1992,TU_246,MG_345,damaged
1993,TU_247,MG_346 - MG_347,damaged
1994,MG518,,damaged
1995,TU_249,MG_348,damaged
1996,MG519,,damaged
1997,TU_251,MG_349 - MG_350,damaged
1998,MG520,,damaged
1999,TU_253,MG_521,damaged
2000,TU_254,MG_351,damaged
2001,TU_255,MG_352,damaged
2002,TU_256,MG_353,damaged
2003,TU_257,MG_354,damaged
2004,TU_258,MG_355,damaged
2005,TU_259,MG_356,damaged
2006,TU_260,MG_357,damaged
2007,TU_261,MG_358 - MG_359,damaged
2008,TU_262,MG_360,damaged
2009,TU_263,MG_361 - MG_363,damaged
2010,TU_264,MG_522,damaged
2011,TU_265,MG_364,damaged
2012,TU_266,MG_365,damaged
2013,TU_267,MG_366,damaged
2014,TU_268,MG_367 - MG_369,damaged
2015,TU_269,MG_370,damaged
2016,TU_270,MG_371,damaged
2017,TU_271,MG_372 - MG_375,damaged
2018,TU_272,MG_376,damaged
2019,TU_273,MG_377,damaged
2020,TU_274,MG_378,damaged
2021,TU_275,MG_379 - MG_381,damaged
2022,MG523,,damaged
2023,TU_277,MG_382,damaged
2024,TU_278,MG_383,damaged
2025,TU_279,MG_384,damaged
2026,TU_280,"MG_385, MG_524",damaged
2027,TU_281,MG_386,damaged
2028,TU_282,MG_387 - MG_388,damaged
2029,TU_283,MG_389,damaged
2030,TU_284,MG_390,damaged
2031,TU_285,MG_391 - MG_393,damaged
2032,TU_286,MG_394,damaged
2033,TU_287,MG_395,damaged
2034,TU_288,MG_396 - MG_397,damaged
2035,TU_289,MG_398,damaged
2036,TU_290,MG_399,damaged
2037,TU_291,MG_400 - MG_401,damaged
2038,TU_292,MG_402 - MG_405,damaged
2039,TU_293,MG_406,damaged
2040,TU_294,MG_407,damaged
2041,TU_295,MG_408,damaged
2042,TU_296,MG_409 - MG_412,damaged
2043,TU_297,MG_414,damaged
2044,TU_298,MG_525,damaged
2045,TU_299,MG_417,damaged
2046,TU_300,MG_418,damaged
2047,TU_301,"MG_419, MG_421, MG_422, MG_423",damaged
2048,TU_302,MG_424,damaged
2049,TU_303,MG_425,damaged
2050,TU_304,MG_426,damaged
2051,TU_305,MG_427,damaged
2052,TU_306,MG_428,damaged
2053,TU_307,MG_429 - MG_431,damaged
2054,TU_308,MG_432,damaged
2055,TU_309,MG_433,damaged
2056,TU_310,MG_434,damaged
2057,TU_311,MG_435,damaged
2058,TU_312,MG_437,damaged
2059,TU_313,MG_438,damaged
2060,TU_314,MG_439,damaged
2061,TU_315,MG_440 - MG_441,damaged
2062,TU_316,MG_442 - MG_443,damaged
2063,TU_317,MG_444 - MG_446,damaged
2064,TU_318,MG_447,damaged
2065,TU_319,MG_448,damaged
2066,TU_320,MG_449,damaged
2067,TU_321,MG_450 - MG_451,damaged
2068,TU_322,MG_452 - MG_453,damaged
2069,TU_323,MG_454,damaged
2070,TU_324,MG_455,damaged
2071,TU_325,MG_456,damaged
2072,TU_326,MG_457,damaged
2073,TU_327,MG_458,damaged
2074,TU_328,MG_459,damaged
2075,TU_329,MG_460,damaged
2076,TU_330,MG_461 - MG_462,damaged
2077,TU_331,MG_463 - MG_465,damaged
2078,TU_332,MG_466,damaged
2079,TU_333,MG_467 - MG_468,damaged
2080,TU_334,MG_526,damaged
2081,TU_335,MG_469 - MG_470,damaged
2082,TU_001,MG_001 - MG_002,aminoacylated
2083,TU_002,MG_003 - MG_004,aminoacylated
2084,TU_003,MG_005 - MG_009,aminoacylated
2085,TU_004,MG_010,aminoacylated
2086,TU_005,MG_011 - MG_012,aminoacylated
2087,TU_006,MG_013,aminoacylated
2088,MG471,,aminoacylated
2089,MG472,,aminoacylated
2090,TU_008,MG_014 - MG_015,aminoacylated
2091,TU_009,MG_018,aminoacylated
2092,TU_010,MG_019 - MG_021,aminoacylated
2093,TU_011,MG_022 - MG_024,aminoacylated
2094,TU_012,MG_025,aminoacylated
2095,TU_013,MG_026 - MG_028,aminoacylated
2096,TU_014,MG_029 - MG_031,aminoacylated
2097,TU_015,MG_032,aminoacylated
2098,TU_016,MG_033,aminoacylated
2099,TU_017,MG_034,aminoacylated
2100,TU_018,MG_035,aminoacylated
2101,TU_019,MG_036,aminoacylated
2102,TU_020,MG_037,aminoacylated
2103,TU_021,MG_038,aminoacylated
2104,TU_022,MG_039,aminoacylated
2105,TU_023,MG_040,aminoacylated
2106,TU_024,MG_041,aminoacylated
2107,TU_025,MG_042 - MG_044,aminoacylated
2108,TU_026,MG_045,aminoacylated
2109,TU_027,MG_046 - MG_047,aminoacylated
2110,TU_028,MG_048,aminoacylated
2111,TU_029,MG_049 - MG_051,aminoacylated
2112,TU_030,MG_052 - MG_053,aminoacylated
2113,TU_031,"MG_054, MG_055, MG_473",aminoacylated
2114,TU_032,"MG_056, MG_057, MG_474",aminoacylated
2115,TU_033,MG_058,aminoacylated
2116,TU_034,MG_059,aminoacylated
2117,TU_035,MG_060,aminoacylated
2118,TU_036,MG_061,aminoacylated
2119,MG475,,aminoacylated
2120,TU_038,MG_062,aminoacylated
2121,TU_039,MG_063,aminoacylated
2122,TU_040,MG_064 - MG_065,aminoacylated
2123,TU_041,MG_066,aminoacylated
2124,TU_042,MG_067 - MG_068,aminoacylated
2125,TU_043,MG_069,aminoacylated
2126,TU_044,MG_070,aminoacylated
2127,TU_045,MG_071,aminoacylated
2128,TU_046,MG_072,aminoacylated
2129,TU_047,MG_073,aminoacylated
2130,TU_048,MG_074,aminoacylated
2131,TU_049,MG_075,aminoacylated
2132,TU_050,MG_076,aminoacylated
2133,TU_051,MG_077 - MG_080,aminoacylated
2134,TU_052,MG_081 - MG_082,aminoacylated
2135,TU_053,MG_083,aminoacylated
2136,TU_054,MG_084 - MG_085,aminoacylated
2137,TU_055,MG_086 - MG_089,aminoacylated
2138,TU_056,MG_090,aminoacylated
2139,TU_057,MG_091,aminoacylated
2140,TU_058,MG_092,aminoacylated
2141,TU_059,MG_093 - MG_095,aminoacylated
2142,TU_060,MG_096,aminoacylated
2143,TU_061,MG_097,aminoacylated
2144,TU_062,MG_098 - MG_100,aminoacylated
2145,TU_063,MG_101 - MG_103,aminoacylated
2146,TU_064,MG_476,aminoacylated
2147,TU_065,MG_104,aminoacylated
2148,TU_066,MG_105,aminoacylated
2149,TU_067,MG_106,aminoacylated
2150,TU_068,MG_107 - MG_110,aminoacylated
2151,TU_069,MG_111 - MG_112,aminoacylated
2152,TU_070,MG_113,aminoacylated
2153,TU_071,MG_114,aminoacylated
2154,TU_072,MG_115,aminoacylated
2155,TU_073,MG_116 - MG_118,aminoacylated
2156,TU_074,MG_119 - MG_122,aminoacylated
2157,TU_075,MG_123,aminoacylated
2158,TU_076,MG_124 - MG_125,aminoacylated
2159,TU_077,MG_126,aminoacylated
2160,TU_078,MG_127 - MG_128,aminoacylated
2161,TU_079,MG_129,aminoacylated
2162,TU_080,MG_130,aminoacylated
2163,TU_081,MG_131,aminoacylated
2164,TU_082,MG_132,aminoacylated
2165,TU_083,MG_133,aminoacylated
2166,TU_084,MG_134,aminoacylated
2167,TU_085,MG_135,aminoacylated
2168,TU_086,MG_136 - MG_138,aminoacylated
2169,TU_087,MG_139,aminoacylated
2170,MGrrnA16S,16S ribosomal rRNA,aminoacylated
2171,MGrrnA23S,23S ribosomal rRNA,aminoacylated
2172,MGrrnA5S,5S ribosomal rRNA,aminoacylated
2173,TU_089,MG_140,aminoacylated
2174,TU_090,MG_141,aminoacylated
2175,TU_091,MG_477,aminoacylated
2176,TU_092,MG_142 - MG_144,aminoacylated
2177,TU_093,MG_145,aminoacylated
2178,TU_094,MG_146,aminoacylated
2179,TU_095,MG_147,aminoacylated
2180,TU_096,MG_148,aminoacylated
2181,TU_097,MG_149,aminoacylated
2182,TU_098,MG_478,aminoacylated
2183,TU_099,MG_150,aminoacylated
2184,TU_100,MG_151,aminoacylated
2185,TU_101,MG_152 - MG_153,aminoacylated
2186,TU_102,MG_154 - MG_163,aminoacylated
2187,TU_103,MG_164,aminoacylated
2188,TU_104,MG_165 - MG_169,aminoacylated
2189,TU_105,MG_170 - MG_173,aminoacylated
2190,TU_106,MG_174,aminoacylated
2191,TU_107,MG_175 - MG_177,aminoacylated
2192,TU_108,MG_178,aminoacylated
2193,TU_109,MG_179,aminoacylated
2194,TU_110,MG_180,aminoacylated
2195,TU_111,MG_181,aminoacylated
2196,TU_112,MG_182,aminoacylated
2197,TU_113,MG_183 - MG_184,aminoacylated
2198,TU_114,MG_185,aminoacylated
2199,TU_115,MG_186,aminoacylated
2200,TU_116,MG_187 - MG_189,aminoacylated
2201,TU_117,MG_190,aminoacylated
2202,TU_118,MG_191 - MG_192,aminoacylated
2203,TU_119,MG_194 - MG_195,aminoacylated
2204,TU_120,MG_196 - MG_198,aminoacylated
2205,TU_121,MG_199,aminoacylated
2206,TU_122,MG_200 - MG_202,aminoacylated
2207,MG479,,aminoacylated
2208,TU_124,MG_203 - MG_204,aminoacylated
2209,TU_125,MG_205,aminoacylated
2210,TU_126,MG_206,aminoacylated
2211,TU_127,MG_207,aminoacylated
2212,TU_128,MG_208 - MG_210,aminoacylated
2213,TU_129,MG_480,aminoacylated
2214,TU_130,MG_481,aminoacylated
2215,TU_131,"MG_211, MG_212, MG_482",aminoacylated
2216,TU_132,MG_213 - MG_214,aminoacylated
2217,TU_133,MG_215 - MG_216,aminoacylated
2218,MG483,,aminoacylated
2219,MG484,,aminoacylated
2220,MG485,,aminoacylated
2221,MG486,,aminoacylated
2222,MG487,,aminoacylated
2223,MG488,,aminoacylated
2224,MG489,,aminoacylated
2225,MG490,,aminoacylated
2226,TU_142,MG_217,aminoacylated
2227,TU_143,"MG_218, MG_491",aminoacylated
2228,TU_144,MG_219,aminoacylated
2229,TU_145,MG_220,aminoacylated
2230,MG492,,aminoacylated
2231,TU_147,MG_221 - MG_223,aminoacylated
2232,TU_148,MG_224,aminoacylated
2233,TU_149,MG_225 - MG_226,aminoacylated
2234,TU_150,MG_227,aminoacylated
2235,TU_151,MG_228 - MG_231,aminoacylated
2236,TU_152,MG_232 - MG_236,aminoacylated
2237,TU_153,MG_237,aminoacylated
2238,TU_154,MG_238,aminoacylated
2239,TU_155,MG_239,aminoacylated
2240,TU_156,MG_240,aminoacylated
2241,TU_157,MG_241,aminoacylated
2242,TU_158,MG_242,aminoacylated
2243,TU_159,MG_243 - MG_244,aminoacylated
2244,TU_160,MG_245,aminoacylated
2245,TU_161,MG_246,aminoacylated
2246,TU_162,MG_247,aminoacylated
2247,TU_163,MG_248 - MG_249,aminoacylated
2248,TU_164,MG_250 - MG_251,aminoacylated
2249,TU_165,MG_252 - MG_254,aminoacylated
2250,MG493,,aminoacylated
2251,TU_167,"MG_255, MG_494",aminoacylated
2252,MG495,,aminoacylated
2253,MG496,,aminoacylated
2254,TU_169,MG_256,aminoacylated
2255,TU_170,MG_257 - MG_259,aminoacylated
2256,TU_171,MG_260,aminoacylated
2257,MG497,,aminoacylated
2258,TU_173,"MG_261, MG_262, MG_498",aminoacylated
2259,TU_174,MG_263,aminoacylated
2260,TU_175,MG_264,aminoacylated
2261,TU_176,MG_265 - MG_267,aminoacylated
2262,TU_177,MG_268,aminoacylated
2263,MG_0001,"scRNA, signal recognition particle 4.5S RNA, MCS1",aminoacylated
2264,TU_179,MG_269,aminoacylated
2265,TU_180,MG_270 - MG_272,aminoacylated
2266,MG_0002,MG170 RNA,aminoacylated
2267,TU_182,MG_273 - MG_275,aminoacylated
2268,TU_183,MG_276,aminoacylated
2269,TU_184,MG_277,aminoacylated
2270,TU_185,MG_278,aminoacylated
2271,TU_186,MG_279 - MG_281,aminoacylated
2272,MG499,,aminoacylated
2273,MG500,,aminoacylated
2274,MG501,,aminoacylated
2275,MG502,,aminoacylated
2276,MG503,,aminoacylated
2277,TU_190,MG_282,aminoacylated
2278,TU_191,MG_283,aminoacylated
2279,TU_192,MG_284 - MG_286,aminoacylated
2280,TU_193,MG_287,aminoacylated
2281,MG504,,aminoacylated
2282,TU_195,MG_288,aminoacylated
2283,TU_196,MG_289 - MG_291,aminoacylated
2284,TU_197,MG_505,aminoacylated
2285,TU_198,MG_292 - MG_294,aminoacylated
2286,TU_199,MG_295,aminoacylated
2287,TU_200,MG_296,aminoacylated
2288,TU_201,MG_297,aminoacylated
2289,TU_202,MG_298,aminoacylated
2290,TU_203,MG_299,aminoacylated
2291,TU_204,MG_300 - MG_301,aminoacylated
2292,TU_205,MG_302,aminoacylated
2293,TU_206,MG_303,aminoacylated
2294,TU_207,MG_304,aminoacylated
2295,TU_208,MG_305,aminoacylated
2296,TU_209,MG_306,aminoacylated
2297,TU_210,MG_307,aminoacylated
2298,TU_211,MG_308 - MG_309,aminoacylated
